WT 0.1M sucrose	
439.5	0.812
440	0.812
440.5	0.81
441	0.809
441.5	0.809
442	0.814
442.5	0.819
443	0.821
443.5	0.822
444	0.825
444.5	0.826
445	0.825
445.5	0.824
446	0.822
446.5	0.818
447	0.815
447.5	0.809
448	0.805
448.5	0.802
449	0.804
449.5	0.808
450	0.809
450.5	0.809
451	0.808
451.5	0.807
452	0.807
452.5	0.802
453	0.799
453.5	0.8
454	0.801
454.5	0.8
455	0.797
455.5	0.795
456	0.794
456.5	0.794
457	0.793
457.5	0.789
458	0.788
458.5	0.788
459	0.789
459.5	0.791
460	0.792
460.5	0.795
461	0.795
461.5	0.792
462	0.789
462.5	0.787
463	0.786
463.5	0.784
464	0.781
464.5	0.783
465	0.785
465.5	0.787
466	0.786
466.5	0.786
467	0.784
467.5	0.787
468	0.788
468.5	0.784
469	0.78
469.5	0.781
470	0.779
470.5	0.777
471	0.777
471.5	0.776
472	0.774
472.5	0.772
473	0.77
473.5	0.769
474	0.769
474.5	0.771
475	0.771
475.5	0.77
476	0.769
476.5	0.766
477	0.765
477.5	0.761
478	0.76
478.5	0.76
479	0.758
479.5	0.759
480	0.76
480.5	0.758
481	0.76
481.5	0.761
482	0.762
482.5	0.761
483	0.763
483.5	0.762
484	0.759
484.5	0.76
485	0.757
485.5	0.755
486	0.756
486.5	0.758
487	0.76
487.5	0.76
488	0.764
488.5	0.764
489	0.763
489.5	0.763
490	0.762
490.5	0.758
491	0.755
491.5	0.752
492	0.749
492.5	0.747
493	0.748
493.5	0.748
494	0.749
494.5	0.75
495	0.752
495.5	0.753
496	0.754
496.5	0.752
497	0.748
497.5	0.747
498	0.749
498.5	0.752
499	0.754
499.5	0.754
500	0.752
500.5	0.751
501	0.75
501.5	0.748
502	0.743
502.5	0.741
503	0.743
503.5	0.743
504	0.743
504.5	0.74
505	0.737
505.5	0.735
506	0.736
506.5	0.737
507	0.735
507.5	0.734
508	0.73
508.5	0.725
509	0.722
509.5	0.719
510	0.719
510.5	0.723
511	0.73
511.5	0.734
512	0.735
512.5	0.736
513	0.735
513.5	0.731
514	0.725
514.5	0.72
515	0.723
515.5	0.724
516	0.724
516.5	0.721
517	0.721
517.5	0.723
518	0.723
518.5	0.721
519	0.719
519.5	0.715
520	0.717
520.5	0.719
521	0.719
521.5	0.72
522	0.721
522.5	0.724
523	0.724
523.5	0.723
524	0.722
524.5	0.717
525	0.715
525.5	0.713
526	0.712
526.5	0.711
527	0.71
527.5	0.708
528	0.706
528.5	0.703
529	0.701
529.5	0.701
530	0.702
530.5	0.702
531	0.706
531.5	0.711
532	0.709
532.5	0.708
533	0.705
533.5	0.699
534	0.696
534.5	0.694
535	0.696
535.5	0.697
536	0.699
536.5	0.701
537	0.701
537.5	0.701
538	0.7
538.5	0.696
539	0.696
539.5	0.693
540	0.691
540.5	0.692
541	0.694
541.5	0.693
542	0.693
542.5	0.692
543	0.69
543.5	0.687
544	0.684
544.5	0.68
545	0.68
545.5	0.683
546	0.688
546.5	0.685
547	0.686
547.5	0.684
548	0.685
548.5	0.68
549	0.673
549.5	0.674
550	0.673
550.5	0.674
551	0.68
551.5	0.675
552	0.672
552.5	0.671
553	0.668
553.5	0.663
554	0.659
554.5	0.66
555	0.662
555.5	0.66
556	0.661
556.5	0.66
557	0.658
557.5	0.657
558	0.658
558.5	0.662
559	0.67
559.5	0.671
560	0.677
560.5	0.672
561	0.671
561.5	0.668
562	0.662
562.5	0.655
563	0.654
563.5	0.651
564	0.655
564.5	0.653
565	0.656
565.5	0.654
566	0.654
566.5	0.652
567	0.651
567.5	0.647
568	0.648
568.5	0.649
569	0.651
569.5	0.652
570	0.652
570.5	0.65
571	0.646
571.5	0.647
572	0.65
572.5	0.647
573	0.651
573.5	0.658
574	0.658
574.5	0.658
575	0.658
575.5	0.655
576	0.652
576.5	0.654
577	0.655
577.5	0.653
578	0.651
578.5	0.655
579	0.648
579.5	0.648
580	0.65
580.5	0.65
581	0.65
581.5	0.652
582	0.651
582.5	0.651
583	0.651
583.5	0.652
584	0.652
584.5	0.655
585	0.657
585.5	0.653
586	0.649
586.5	0.642
587	0.637
587.5	0.635
588	0.635
588.5	0.635
589	0.637
589.5	0.635
590	0.634
590.5	0.634
591	0.638
591.5	0.639
592	0.643
592.5	0.644
593	0.645
593.5	0.646
594	0.644
594.5	0.64
595	0.644
595.5	0.648
596	0.649
596.5	0.651
597	0.651
597.5	0.649
598	0.65
598.5	0.65
599	0.647
599.5	0.646
600	0.647
600.5	0.644
601	0.642
601.5	0.643
602	0.644
602.5	0.644
603	0.64
603.5	0.636
604	0.637
604.5	0.636
605	0.633
605.5	0.633
606	0.638
606.5	0.641
607	0.647
607.5	0.646
608	0.642
608.5	0.644
609	0.647
609.5	0.647
610	0.648
610.5	0.652
611	0.654
611.5	0.654
612	0.655
612.5	0.654
613	0.653
613.5	0.652
614	0.649
614.5	0.651
615	0.652
615.5	0.658
616	0.657
616.5	0.66
617	0.664
617.5	0.665
618	0.665
618.5	0.668
619	0.667
619.5	0.667
620	0.665
620.5	0.662
621	0.658
621.5	0.659
622	0.658
622.5	0.658
623	0.655
623.5	0.658
624	0.657
624.5	0.653
625	0.654
625.5	0.652
626	0.653
626.5	0.66
627	0.662
627.5	0.667
628	0.669
628.5	0.668
629	0.669
629.5	0.665
630	0.664
630.5	0.663
631	0.66
631.5	0.663
632	0.666
632.5	0.666
633	0.664
633.5	0.662
634	0.661
634.5	0.658
635	0.652
635.5	0.652
636	0.65
636.5	0.649
637	0.649
637.5	0.65
638	0.65
638.5	0.652
639	0.654
639.5	0.657
640	0.659
640.5	0.658
641	0.657
641.5	0.653
642	0.649
642.5	0.648
643	0.643
643.5	0.642
644	0.645
644.5	0.654
645	0.659
645.5	0.657
646	0.657
646.5	0.655
647	0.655
647.5	0.651
648	0.65
648.5	0.651
649	0.651
649.5	0.648
650	0.64
650.5	0.637
651	0.63
651.5	0.627
652	0.629
652.5	0.626
653	0.63
653.5	0.638
654	0.635
654.5	0.634
655	0.634
655.5	0.638
656	0.636
656.5	0.634
657	0.64
657.5	0.643
658	0.647
658.5	0.649
659	0.648
659.5	0.646
660	0.646
660.5	0.649
661	0.654
661.5	0.651
662	0.652
662.5	0.652
663	0.65
663.5	0.644
664	0.635
664.5	0.63
665	0.63
665.5	0.633
666	0.642
666.5	0.644
667	0.641
667.5	0.639
668	0.639
668.5	0.643
669	0.647
669.5	0.655
670	0.662
670.5	0.667
671	0.669
671.5	0.665
672	0.655
672.5	0.649
673	0.646
673.5	0.648
674	0.65
674.5	0.648
675	0.651
675.5	0.647
676	0.641
676.5	0.641
677	0.642
677.5	0.644
678	0.643
678.5	0.645
679	0.651
679.5	0.657
680	0.666
680.5	0.671
681	0.676
681.5	0.686
682	0.69
682.5	0.689
683	0.68
683.5	0.674
684	0.667
684.5	0.66
685	0.655
685.5	0.656
686	0.658
686.5	0.665
687	0.669
687.5	0.673
688	0.677
688.5	0.681
689	0.679
689.5	0.678
690	0.678
690.5	0.68
691	0.681
691.5	0.669
692	0.659
692.5	0.649
693	0.646
693.5	0.644
694	0.641
694.5	0.643
695	0.647
695.5	0.653
696	0.651
696.5	0.644
697	0.637
697.5	0.634
698	0.632
698.5	0.632
699	0.635
699.5	0.637
700	0.632
700.5	0.627
701	0.624
701.5	0.624
702	0.62
702.5	0.618
703	0.614
703.5	0.612
704	0.62
704.5	0.625
705	0.615
705.5	0.607
706	0.601
706.5	0.601
707	0.593
707.5	0.588
708	0.572
708.5	0.569
709	0.571
709.5	0.584
710	0.587
710.5	0.592
711	0.59
711.5	0.607
712	0.609
712.5	0.606
713	0.598
713.5	0.594
714	0.589
714.5	0.596
715	0.592
715.5	0.589
716	0.581
716.5	0.586
717	0.579
717.5	0.57
718	0.569
718.5	0.574
719	0.575
719.5	0.586
720	0.594
720.5	0.601
721	0.599
721.5	0.6
722	0.596
722.5	0.582
723	0.578
723.5	0.574
724	0.568
724.5	0.566
725	0.564
725.5	0.559
726	0.553
726.5	0.552
727	0.554
727.5	0.551
728	0.557
728.5	0.56
729	0.568
729.5	0.575
730	0.581
730.5	0.582
731	0.582
731.5	0.584
732	0.585
732.5	0.581
733	0.57
733.5	0.559
734	0.551
734.5	0.552
735	0.552
735.5	0.55
736	0.552
736.5	0.558
737	0.558
737.5	0.551
738	0.55
738.5	0.557
739	0.565
739.5	0.577
740	0.58
740.5	0.583
741	0.579
741.5	0.575
742	0.557
742.5	0.548
743	0.548
743.5	0.545
744	0.541
744.5	0.538
745	0.541
745.5	0.553
746	0.557
746.5	0.564
747	0.562
747.5	0.568
748	0.571
748.5	0.562
749	0.552
749.5	0.551
750	0.549
750.5	0.544
751	0.538
751.5	0.534
752	0.531
752.5	0.527
753	0.521
753.5	0.517
754	0.516
754.5	0.522
755	0.526
755.5	0.528
756	0.534
756.5	0.543
757	0.541
757.5	0.539
758	0.537
758.5	0.54
759	0.543
759.5	0.549
760	0.557
760.5	0.565
761	0.558
761.5	0.556
762	0.551
762.5	0.55
763	0.546
763.5	0.543
764	0.54
764.5	0.538
765	0.54
765.5	0.547
766	0.547
766.5	0.549
767	0.55
767.5	0.543
768	0.531
768.5	0.525
769	0.516
769.5	0.508
770	0.509
770.5	0.517
771	0.522
771.5	0.521
772	0.525
772.5	0.529
773	0.539
773.5	0.553
774	0.558
774.5	0.551
775	0.555
775.5	0.56
776	0.556
776.5	0.545
777	0.541
777.5	0.544
778	0.546
778.5	0.543
779	0.541
779.5	0.535
780	0.538
780.5	0.542
781	0.539
781.5	0.536
782	0.529
782.5	0.522
783	0.517
783.5	0.508
784	0.501
784.5	0.504
785	0.506
785.5	0.509
786	0.517
786.5	0.524
787	0.526
787.5	0.527
788	0.525
788.5	0.512
789	0.499
789.5	0.494
790	0.485
790.5	0.479
791	0.48
791.5	0.494
792	0.504
792.5	0.517
793	0.523
793.5	0.52
794	0.516
794.5	0.508
795	0.504
795.5	0.498
796	0.496
796.5	0.492
797	0.494
797.5	0.504
798	0.508
798.5	0.501
799	0.499
799.5	0.496
800	0.502
800.5	0.508
801	0.509
801.5	0.511
802	0.515
802.5	0.518
803	0.521
803.5	0.515
804	0.514
804.5	0.513
805	0.515
805.5	0.519
806	0.514
806.5	0.508
807	0.494
807.5	0.482
808	0.477
808.5	0.475
809	0.47
809.5	0.471
810	0.471
810.5	0.475
811	0.473
811.5	0.48
812	0.484
812.5	0.493
813	0.503
813.5	0.503
814	0.485
814.5	0.477
815	0.472
815.5	0.474
816	0.477
816.5	0.496
817	0.502
817.5	0.519
818	0.525
818.5	0.509
819	0.489
819.5	0.48
820	0.473
820.5	0.463
821	0.452
821.5	0.463
822	0.475
822.5	0.496
823	0.522
823.5	0.545
824	0.568
824.5	0.577
825	0.577
825.5	0.563
826	0.543
826.5	0.533
827	0.519
827.5	0.506
828	0.505
828.5	0.509
829	0.509
829.5	0.51
830	0.513
830.5	0.514
831	0.514
831.5	0.515
832	0.504
832.5	0.502
833	0.495
833.5	0.489
834	0.478
834.5	0.471
835	0.462
835.5	0.461
836	0.466
836.5	0.479
837	0.484
837.5	0.501
838	0.512
838.5	0.525
839	0.529
839.5	0.526
840	0.514
840.5	0.5
841	0.495
841.5	0.494
842	0.476
842.5	0.469
843	0.458
843.5	0.46
844	0.449
844.5	0.436
845	0.432
845.5	0.423
846	0.43
846.5	0.437
847	0.436
847.5	0.453
848	0.47
848.5	0.478
849	0.48
849.5	0.487
850	0.49
	
	
WT 0.01M trehalose	
4/4/2023 5:45 PM	
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.20333
//WLCalib: 261S 	-0.45
//WLCalib: 362S 	-0.7
//WLCalib: 484S 	-0.73
//WLCalib: 529S 	-0.44
//WLCalib: 823S 	-0.81
//QSpecEnd: 	
190	7.875
190.5	7.978
191	8.072
191.5	8.216
192	8.359
192.5	8.464
193	8.6
193.5	8.657
194	8.706
194.5	8.764
195	8.814
195.5	8.828
196	8.92
196.5	9.021
197	9.152
197.5	9.177
198	9.286
198.5	9.319
199	9.296
199.5	9.262
200	9.225
200.5	9.184
201	9.21
201.5	9.257
202	9.334
202.5	9.376
203	9.467
203.5	9.532
204	9.572
204.5	9.581
205	9.59
205.5	9.588
206	9.547
206.5	9.501
207	9.443
207.5	9.357
208	9.251
208.5	9.133
209	8.988
209.5	8.841
210	8.696
210.5	8.534
211	8.365
211.5	8.184
212	8.022
212.5	7.836
213	7.641
213.5	7.441
214	7.239
214.5	7.028
215	6.797
215.5	6.585
216	6.362
216.5	6.146
217	5.935
217.5	5.733
218	5.516
218.5	5.316
219	5.125
219.5	4.929
220	4.727
220.5	4.537
221	4.357
221.5	4.178
222	4.016
222.5	3.852
223	3.691
223.5	3.549
224	3.411
224.5	3.271
225	3.135
225.5	3.003
226	2.868
226.5	2.735
227	2.616
227.5	2.499
228	2.397
228.5	2.315
229	2.246
229.5	2.183
230	2.13
230.5	2.075
231	2.018
231.5	1.958
232	1.895
232.5	1.835
233	1.777
233.5	1.725
234	1.677
234.5	1.632
235	1.595
235.5	1.561
236	1.525
236.5	1.492
237	1.467
237.5	1.448
238	1.427
238.5	1.405
239	1.388
239.5	1.373
240	1.364
240.5	1.348
241	1.333
241.5	1.324
242	1.317
242.5	1.31
243	1.3
243.5	1.289
244	1.284
244.5	1.277
245	1.273
245.5	1.268
246	1.266
246.5	1.265
247	1.264
247.5	1.265
248	1.265
248.5	1.263
249	1.262
249.5	1.261
250	1.259
250.5	1.259
251	1.259
251.5	1.259
252	1.261
252.5	1.258
253	1.255
253.5	1.249
254	1.247
254.5	1.244
255	1.243
255.5	1.246
256	1.247
256.5	1.252
257	1.254
257.5	1.251
258	1.249
258.5	1.247
259	1.249
259.5	1.247
260	1.246
260.5	1.248
261	1.249
261.5	1.25
262	1.246
262.5	1.244
263	1.242
263.5	1.242
264	1.243
264.5	1.243
265	1.243
265.5	1.246
266	1.245
266.5	1.245
267	1.243
267.5	1.247
268	1.252
268.5	1.254
269	1.254
269.5	1.257
270	1.255
270.5	1.252
271	1.25
271.5	1.243
272	1.238
272.5	1.238
273	1.237
273.5	1.239
274	1.239
274.5	1.243
275	1.242
275.5	1.238
276	1.237
276.5	1.23
277	1.227
277.5	1.227
278	1.226
278.5	1.229
279	1.227
279.5	1.226
280	1.226
280.5	1.226
281	1.229
281.5	1.228
282	1.225
282.5	1.224
283	1.222
283.5	1.216
284	1.211
284.5	1.206
285	1.208
285.5	1.21
286	1.212
286.5	1.208
287	1.202
287.5	1.199
288	1.2
288.5	1.199
289	1.199
289.5	1.198
290	1.201
290.5	1.201
291	1.2
291.5	1.197
292	1.188
292.5	1.185
293	1.184
293.5	1.179
294	1.173
294.5	1.171
295	1.168
295.5	1.165
296	1.165
296.5	1.169
297	1.17
297.5	1.175
298	1.175
298.5	1.17
299	1.166
299.5	1.163
300	1.157
300.5	1.15
301	1.145
301.5	1.143
302	1.142
302.5	1.14
303	1.141
303.5	1.139
304	1.142
304.5	1.147
305	1.148
305.5	1.144
306	1.137
306.5	1.132
307	1.13
307.5	1.13
308	1.129
308.5	1.129
309	1.133
309.5	1.132
310	1.132
310.5	1.129
311	1.123
311.5	1.12
312	1.118
312.5	1.116
313	1.114
313.5	1.118
314	1.119
314.5	1.118
315	1.12
315.5	1.118
316	1.115
316.5	1.111
317	1.106
317.5	1.103
318	1.102
318.5	1.1
319	1.103
319.5	1.102
320	1.104
320.5	1.101
321	1.099
321.5	1.097
322	1.096
322.5	1.092
323	1.09
323.5	1.088
324	1.088
324.5	1.088
325	1.093
325.5	1.09
326	1.092
326.5	1.093
327	1.093
327.5	1.091
328	1.091
328.5	1.091
329	1.089
329.5	1.09
330	1.092
330.5	1.091
331	1.094
331.5	1.093
332	1.094
332.5	1.09
333	1.09
333.5	1.084
334	1.077
334.5	1.07
335	1.067
335.5	1.069
336	1.075
336.5	1.074
337	1.079
337.5	1.081
338	1.084
338.5	1.083
339	1.085
339.5	1.081
340	1.08
340.5	1.08
341	1.077
341.5	1.068
342	1.067
342.5	1.068
343	1.067
343.5	1.067
344	1.07
344.5	1.072
345	1.07
345.5	1.069
346	1.066
346.5	1.062
347	1.06
347.5	1.058
348	1.055
348.5	1.053
349	1.054
349.5	1.051
350	1.048
350.5	1.047
351	1.047
351.5	1.043
352	1.04
352.5	1.041
353	1.044
353.5	1.045
354	1.048
354.5	1.049
355	1.051
355.5	1.051
356	1.05
356.5	1.045
357	1.045
357.5	1.045
358	1.042
358.5	1.043
359	1.042
359.5	1.042
360	1.041
360.5	1.04
361	1.037
361.5	1.034
362	1.032
362.5	1.033
363	1.034
363.5	1.034
364	1.032
364.5	1.035
365	1.034
365.5	1.035
366	1.035
366.5	1.032
367	1.031
367.5	1.029
368	1.026
368.5	1.023
369	1.022
369.5	1.023
370	1.024
370.5	1.026
371	1.029
371.5	1.027
372	1.028
372.5	1.023
373	1.02
373.5	1.018
374	1.017
374.5	1.014
375	1.012
375.5	1.011
376	1.013
376.5	1.015
377	1.022
377.5	1.026
378	1.03
378.5	1.033
379	1.034
379.5	1.031
380	1.026
380.5	1.023
381	1.02
381.5	1.018
382	1.015
382.5	1.013
383	1.008
383.5	1.007
384	1.009
384.5	1.007
385	1.008
385.5	1.012
386	1.014
386.5	1.018
387	1.018
387.5	1.02
388	1.02
388.5	1.025
389	1.028
389.5	1.026
390	1.028
390.5	1.029
391	1.023
391.5	1.018
392	1.014
392.5	1.01
393	1.01
393.5	1.012
394	1.013
394.5	1.013
395	1.016
395.5	1.016
396	1.011
396.5	1.005
397	1.005
397.5	1.002
398	1.002
398.5	1.002
399	1.004
399.5	1.007
400	1.01
400.5	1.008
401	1.006
401.5	1.004
402	1.003
402.5	0.997
403	0.994
403.5	0.992
404	0.994
404.5	0.997
405	0.998
405.5	0.997
406	0.999
406.5	1.002
407	1.002
407.5	1
408	0.999
408.5	0.999
409	0.998
409.5	0.998
410	0.997
410.5	0.998
411	1.004
411.5	1.008
412	1.009
412.5	1.01
413	1.01
413.5	1.008
414	1.007
414.5	1.005
415	1.005
415.5	1.009
416	1.014
416.5	1.018
417	1.016
417.5	1.017
418	1.018
418.5	1.018
419	1.019
419.5	1.018
420	1.017
420.5	1.016
421	1.017
421.5	1.018
422	1.018
422.5	1.018
423	1.018
423.5	1.019
424	1.019
424.5	1.02
425	1.018
425.5	1.014
426	1.015
426.5	1.015
427	1.013
427.5	1.011
428	1.011
428.5	1.013
429	1.015
429.5	1.015
430	1.017
430.5	1.016
431	1.018
431.5	1.021
432	1.023
432.5	1.026
433	1.031
433.5	1.035
434	1.036
434.5	1.032
435	1.03
435.5	1.026
436	1.023
436.5	1.021
437	1.022
437.5	1.027
438	1.032
438.5	1.037
439	1.041
439.5	1.041
440	1.04
440.5	1.041
441	1.042
441.5	1.042
442	1.043
442.5	1.046
443	1.046
443.5	1.045
444	1.046
444.5	1.047
445	1.046
445.5	1.049
446	1.05
446.5	1.049
447	1.048
447.5	1.042
448	1.037
448.5	1.034
449	1.034
449.5	1.036
450	1.035
450.5	1.035
451	1.033
451.5	1.031
452	1.031
452.5	1.025
453	1.023
453.5	1.025
454	1.027
454.5	1.028
455	1.027
455.5	1.026
456	1.023
456.5	1.022
457	1.018
457.5	1.013
458	1.009
458.5	1.008
459	1.01
459.5	1.012
460	1.01
460.5	1.011
461	1.011
461.5	1.008
462	1.006
462.5	1.002
463	1.002
463.5	1.004
464	1.004
464.5	1.007
465	1.003
465.5	1.003
466	1
466.5	0.996
467	0.996
467.5	0.996
468	0.998
468.5	0.997
469	0.994
469.5	0.995
470	0.992
470.5	0.993
471	0.993
471.5	0.991
472	0.991
472.5	0.991
473	0.987
473.5	0.985
474	0.984
474.5	0.985
475	0.982
475.5	0.982
476	0.98
476.5	0.979
477	0.978
477.5	0.976
478	0.972
478.5	0.973
479	0.975
479.5	0.976
480	0.974
480.5	0.974
481	0.973
481.5	0.976
482	0.974
482.5	0.973
483	0.972
483.5	0.974
484	0.975
484.5	0.976
485	0.976
485.5	0.976
486	0.976
486.5	0.978
487	0.977
487.5	0.978
488	0.981
488.5	0.979
489	0.979
489.5	0.977
490	0.975
490.5	0.971
491	0.968
491.5	0.968
492	0.966
492.5	0.967
493	0.968
493.5	0.966
494	0.965
494.5	0.962
495	0.961
495.5	0.962
496	0.965
496.5	0.963
497	0.961
497.5	0.96
498	0.96
498.5	0.961
499	0.963
499.5	0.963
500	0.962
500.5	0.963
501	0.962
501.5	0.961
502	0.957
502.5	0.951
503	0.947
503.5	0.943
504	0.944
504.5	0.939
505	0.934
505.5	0.931
506	0.934
506.5	0.937
507	0.939
507.5	0.938
508	0.936
508.5	0.932
509	0.933
509.5	0.929
510	0.928
510.5	0.934
511	0.941
511.5	0.946
512	0.949
512.5	0.951
513	0.947
513.5	0.94
514	0.933
514.5	0.927
515	0.927
515.5	0.931
516	0.927
516.5	0.928
517	0.93
517.5	0.932
518	0.928
518.5	0.925
519	0.922
519.5	0.921
520	0.925
520.5	0.927
521	0.925
521.5	0.926
522	0.928
522.5	0.929
523	0.924
523.5	0.919
524	0.915
524.5	0.913
525	0.913
525.5	0.912
526	0.913
526.5	0.915
527	0.918
527.5	0.918
528	0.914
528.5	0.911
529	0.908
529.5	0.909
530	0.908
530.5	0.911
531	0.915
531.5	0.919
532	0.919
532.5	0.915
533	0.91
533.5	0.904
534	0.9
534.5	0.9
535	0.897
535.5	0.899
536	0.898
536.5	0.902
537	0.904
537.5	0.899
538	0.894
538.5	0.89
539	0.888
539.5	0.885
540	0.882
540.5	0.884
541	0.886
541.5	0.892
542	0.894
542.5	0.893
543	0.892
543.5	0.888
544	0.885
544.5	0.88
545	0.88
545.5	0.884
546	0.884
546.5	0.88
547	0.877
547.5	0.874
548	0.875
548.5	0.869
549	0.863
549.5	0.861
550	0.861
550.5	0.861
551	0.862
551.5	0.859
552	0.859
552.5	0.863
553	0.861
553.5	0.858
554	0.855
554.5	0.853
555	0.855
555.5	0.85
556	0.847
556.5	0.847
557	0.844
557.5	0.845
558	0.846
558.5	0.849
559	0.855
559.5	0.854
560	0.857
560.5	0.853
561	0.852
561.5	0.853
562	0.851
562.5	0.849
563	0.852
563.5	0.849
564	0.848
564.5	0.841
565	0.842
565.5	0.839
566	0.838
566.5	0.836
567	0.836
567.5	0.834
568	0.833
568.5	0.835
569	0.833
569.5	0.835
570	0.838
570.5	0.84
571	0.839
571.5	0.84
572	0.843
572.5	0.84
573	0.843
573.5	0.851
574	0.847
574.5	0.846
575	0.843
575.5	0.838
576	0.836
576.5	0.839
577	0.84
577.5	0.838
578	0.837
578.5	0.838
579	0.83
579.5	0.832
580	0.83
580.5	0.83
581	0.831
581.5	0.833
582	0.834
582.5	0.833
583	0.835
583.5	0.834
584	0.836
584.5	0.843
585	0.843
585.5	0.837
586	0.828
586.5	0.82
587	0.812
587.5	0.808
588	0.808
588.5	0.812
589	0.819
589.5	0.825
590	0.826
590.5	0.827
591	0.827
591.5	0.824
592	0.823
592.5	0.826
593	0.826
593.5	0.829
594	0.828
594.5	0.824
595	0.827
595.5	0.831
596	0.831
596.5	0.831
597	0.835
597.5	0.834
598	0.832
598.5	0.833
599	0.828
599.5	0.826
600	0.826
600.5	0.827
601	0.826
601.5	0.828
602	0.834
602.5	0.834
603	0.827
603.5	0.822
604	0.819
604.5	0.818
605	0.818
605.5	0.817
606	0.818
606.5	0.821
607	0.829
607.5	0.831
608	0.825
608.5	0.826
609	0.829
609.5	0.831
610	0.837
610.5	0.841
611	0.846
611.5	0.845
612	0.844
612.5	0.843
613	0.838
613.5	0.834
614	0.828
614.5	0.824
615	0.824
615.5	0.827
616	0.827
616.5	0.829
617	0.832
617.5	0.838
618	0.842
618.5	0.842
619	0.843
619.5	0.843
620	0.839
620.5	0.835
621	0.831
621.5	0.834
622	0.835
622.5	0.84
623	0.836
623.5	0.836
624	0.834
624.5	0.832
625	0.833
625.5	0.832
626	0.835
626.5	0.843
627	0.845
627.5	0.849
628	0.846
628.5	0.847
629	0.848
629.5	0.845
630	0.845
630.5	0.852
631	0.851
631.5	0.855
632	0.855
632.5	0.852
633	0.85
633.5	0.849
634	0.847
634.5	0.84
635	0.836
635.5	0.837
636	0.831
636.5	0.832
637	0.831
637.5	0.828
638	0.828
638.5	0.831
639	0.837
639.5	0.844
640	0.846
640.5	0.842
641	0.836
641.5	0.832
642	0.826
642.5	0.823
643	0.825
643.5	0.829
644	0.834
644.5	0.842
645	0.84
645.5	0.836
646	0.832
646.5	0.828
647	0.825
647.5	0.827
648	0.831
648.5	0.833
649	0.834
649.5	0.829
650	0.825
650.5	0.821
651	0.815
651.5	0.808
652	0.807
652.5	0.804
653	0.802
653.5	0.808
654	0.806
654.5	0.802
655	0.804
655.5	0.807
656	0.813
656.5	0.812
657	0.817
657.5	0.823
658	0.826
658.5	0.832
659	0.827
659.5	0.822
660	0.819
660.5	0.815
661	0.817
661.5	0.814
662	0.813
662.5	0.813
663	0.813
663.5	0.811
664	0.806
664.5	0.806
665	0.811
665.5	0.813
666	0.817
666.5	0.822
667	0.826
667.5	0.823
668	0.821
668.5	0.818
669	0.821
669.5	0.827
670	0.835
670.5	0.84
671	0.843
671.5	0.846
672	0.847
672.5	0.844
673	0.841
673.5	0.836
674	0.835
674.5	0.84
675	0.84
675.5	0.837
676	0.833
676.5	0.835
677	0.832
677.5	0.832
678	0.833
678.5	0.832
679	0.837
679.5	0.846
680	0.854
680.5	0.865
681	0.871
681.5	0.882
682	0.885
682.5	0.882
683	0.876
683.5	0.869
684	0.863
684.5	0.857
685	0.856
685.5	0.863
686	0.864
686.5	0.866
687	0.869
687.5	0.871
688	0.871
688.5	0.871
689	0.867
689.5	0.865
690	0.865
690.5	0.867
691	0.857
691.5	0.842
692	0.835
692.5	0.832
693	0.826
693.5	0.826
694	0.827
694.5	0.831
695	0.835
695.5	0.839
696	0.831
696.5	0.82
697	0.815
697.5	0.809
698	0.804
698.5	0.805
699	0.81
699.5	0.809
700	0.8
700.5	0.798
701	0.801
701.5	0.804
702	0.805
702.5	0.806
703	0.802
703.5	0.8
704	0.801
704.5	0.795
705	0.778
705.5	0.768
706	0.761
706.5	0.76
707	0.756
707.5	0.754
708	0.74
708.5	0.739
709	0.744
709.5	0.754
710	0.764
710.5	0.764
711	0.767
711.5	0.776
712	0.784
712.5	0.779
713	0.777
713.5	0.775
714	0.772
714.5	0.777
715	0.776
715.5	0.767
716	0.762
716.5	0.76
717	0.748
717.5	0.733
718	0.731
718.5	0.73
719	0.729
719.5	0.742
720	0.751
720.5	0.761
721	0.768
721.5	0.774
722	0.764
722.5	0.747
723	0.741
723.5	0.734
724	0.728
724.5	0.728
725	0.727
725.5	0.723
726	0.723
726.5	0.723
727	0.723
727.5	0.715
728	0.718
728.5	0.716
729	0.72
729.5	0.724
730	0.727
730.5	0.73
731	0.731
731.5	0.734
732	0.74
732.5	0.738
733	0.731
733.5	0.722
734	0.719
734.5	0.72
735	0.715
735.5	0.712
736	0.711
736.5	0.718
737	0.718
737.5	0.713
738	0.71
738.5	0.716
739	0.724
739.5	0.732
740	0.726
740.5	0.725
741	0.725
741.5	0.72
742	0.709
742.5	0.705
743	0.711
743.5	0.713
744	0.709
744.5	0.711
745	0.708
745.5	0.72
746	0.721
746.5	0.715
747	0.715
747.5	0.72
748	0.724
748.5	0.717
749	0.706
749.5	0.707
750	0.698
750.5	0.699
751	0.693
751.5	0.693
752	0.692
752.5	0.694
753	0.693
753.5	0.691
754	0.687
754.5	0.69
755	0.686
755.5	0.689
756	0.695
756.5	0.699
757	0.697
757.5	0.697
758	0.696
758.5	0.699
759	0.699
759.5	0.701
760	0.703
760.5	0.704
761	0.701
761.5	0.699
762	0.698
762.5	0.698
763	0.697
763.5	0.704
764	0.704
764.5	0.705
765	0.704
765.5	0.709
766	0.709
